sonnet,semantic_tortuosity,prosody_conditioned_tortuosity,difference,percent_change,mean_line_tortuosity,couplet_tortuosity,avg_metrical_deviation,num_rhyme_pairs,num_lines
1,3.427029821108648,3.337201219036687,-0.08982860207196097,-2.621179469132875,8.137605,6.9822106,2.4285714285714284,4,14
2,3.2850514069340684,3.2054266639876947,-0.07962474294637367,-2.4238507433491665,7.3888645,6.0241156,1.7857142857142858,3,14
3,3.8423097151584247,3.7236778624555176,-0.1186318527029071,-3.08751406048525,8.202346,6.7691636,2.5,4,14
4,2.958350907450207,2.899500100032866,-0.05885080741734061,-1.9893112500323342,7.663615,8.387648,2.7857142857142856,4,14
5,3.7778624270745085,3.6999435117380726,-0.07791891533643591,-2.062513308531845,8.030031,7.5594873,2.2857142857142856,4,14
6,3.7274450249041626,3.606677588718898,-0.12076743618526464,-3.23995217577675,7.8408966,7.959123,2.5,3,14
7,2.957245835986461,2.8911452136602485,-0.06610062232621239,-2.2352089069444214,8.46807,6.47545,1.5714285714285714,3,14
8,3.852090812950061,3.719041115081192,-0.1330496978688691,-3.453960571790756,8.131137,7.1619897,3.7857142857142856,5,14
9,3.2232401455001414,3.1468607496978254,-0.07637939580231601,-2.3696464537073587,8.04543,7.9010334,2.2857142857142856,6,14
10,3.7866361883677686,3.6666897500427935,-0.11994643832497509,-3.167625099380832,6.9436846,6.6246376,3.5,6,14
11,3.5588514651170557,3.459873293114114,-0.0989781720029419,-2.781183001681874,7.7548695,8.165071,3.0714285714285716,5,14
12,2.470918147295031,2.453509990945238,-0.017408156349793202,-0.7045217733679401,8.701122,7.3921676,1.8571428571428572,4,14
13,3.164638321394973,3.088785235558344,-0.07585308583662886,-2.3968958892968475,8.038549,8.383421,2.5714285714285716,4,14
14,3.056011591098887,2.9903551620423787,-0.06565642905650826,-2.1484352103814954,7.9175744,8.062258,1.5714285714285714,4,14
15,2.6732877352998763,2.6304954847557505,-0.04279225054412583,-1.600734929467875,8.027097,8.489073,2.2857142857142856,4,14
16,2.584507035568892,2.546118567372641,-0.03838846819625097,-1.4853303809173435,8.73393,7.271604,2.7857142857142856,2,14
17,3.5255793478070703,3.4639432696203145,-0.06163607818675576,-1.7482538926572093,7.9774923,8.335302,3.0,2,14
18,3.055665794716908,3.011092748617639,-0.04457304609926904,-1.458701608544154,8.025763,7.950927,1.5714285714285714,5,14
19,3.2026304678203434,3.1234768176237804,-0.07915365019656306,-2.4715199268816583,8.126136,7.687069,2.9285714285714284,4,14
20,2.7135929257012004,2.6809055331376372,-0.03268739256356312,-1.2045798120260285,8.293928,8.189172,2.642857142857143,7,14
21,3.4684263609423502,3.402447065100575,-0.06597929584177509,-1.9022833116701636,7.906792,8.419119,3.0714285714285716,6,14
22,3.253074744369598,3.1997881757297257,-0.05328656863987247,-1.638037021193581,8.007499,6.2498903,2.9285714285714284,6,14
23,2.984365806306504,2.917899638579741,-0.06646616772676328,-2.2271454654221094,8.317748,7.7402596,3.7857142857142856,2,14
24,3.37062681987157,3.285141745230684,-0.08548507464088573,-2.5361773702418633,7.59023,6.452742,1.9285714285714286,3,14
25,2.7483441382057343,2.7128335207854137,-0.03551061742032058,-1.29207317696043,7.9033556,8.108341,2.9285714285714284,3,14
26,3.1449114346984386,3.074958600897173,-0.0699528338012656,-2.224318085064716,8.25055,7.3474674,2.2142857142857144,5,14
27,3.0119126005621557,2.954179800746897,-0.057732799815258584,-1.9168152423972427,8.332186,7.126182,1.6428571428571428,3,14
28,2.696300864257187,2.6631811640644765,-0.0331197001927106,-1.2283384481217698,7.5157166,6.3156524,1.5714285714285714,4,14
29,2.8784916129862523,2.8219981663875977,-0.05649344659865463,-1.9626059128949924,8.393444,8.637219,2.4285714285714284,5,14
30,3.4969064645791246,3.430593528102247,-0.06631293647687775,-1.8963314331845857,8.423528,9.369475,3.0714285714285716,3,14
31,3.4579143758412414,3.369756308002111,-0.08815806783913027,-2.549457801935399,8.509371,7.000568,2.642857142857143,4,14
32,2.443428245395372,2.4205390842297403,-0.022889161165631666,-0.9367642045051323,8.170671,8.710636,2.5714285714285716,3,14
33,3.0707877093031803,3.029628552371691,-0.04115915693148953,-1.3403452412810821,8.425004,7.7684216,3.7142857142857144,5,14
34,3.055680858224743,2.986126321777289,-0.06955453644745413,-2.2762369394774815,7.9242334,6.6971536,2.2857142857142856,5,14
35,2.8837917005479485,2.84767482461448,-0.036116875933468684,-1.2524093167549557,8.115084,9.331053,3.5,2,14
36,2.9870694750269475,2.943652283552076,-0.04341719147487133,-1.4535045748970954,7.545614,6.94448,3.2142857142857144,5,14
37,2.87497031551972,2.846041912724889,-0.028928402794830888,-1.006215703816802,8.089599,8.958175,2.5,3,14
38,2.4281811624772947,2.3955783106656985,-0.03260285181159617,-1.3426861354254918,8.537721,8.2949,3.2857142857142856,5,14
39,3.0708462951347597,3.0175639414744446,-0.053282353660315085,-1.7351032431916904,8.120578,6.9886117,3.7142857142857144,5,14
40,3.1150616721391233,3.0453331191013238,-0.06972855303779957,-2.2384325055727303,7.2595744,8.525866,3.357142857142857,5,14
41,2.730980492112035,2.6886424021823316,-0.042338089929703226,-1.5502889915174964,7.519602,5.66432,2.2142857142857144,4,14
42,3.277005321993747,3.219300870491911,-0.05770445150183612,-1.7608897707474098,8.416271,7.8622856,4.071428571428571,6,14
43,2.9059299133459713,2.8740808295480424,-0.031849083797928834,-1.096003164138838,7.462194,5.277376,1.7142857142857142,3,14
44,3.4461792900469113,3.3651621038159027,-0.08101718623100851,-2.350927778627143,8.49817,7.743756,2.642857142857143,3,14
45,2.857443216246778,2.807377018896253,-0.05006619735052542,-1.7521327131143083,8.760801,9.056549,2.7857142857142856,4,14
46,3.4835056223350205,3.392673067660926,-0.09083255467409446,-2.607504178885427,8.51961,6.1094055,1.7142857142857142,3,14
47,3.3675779358445257,3.3145245030834047,-0.053053432761120956,-1.5754181127159614,7.6319385,7.6424756,2.642857142857143,5,14
48,2.634624871442263,2.5953826467898984,-0.03924222465236449,-1.489480535833637,8.781182,8.026196,1.5,5,14
49,2.759582610396197,2.7265333615149254,-0.0330492488812717,-1.1976176671343342,8.723536,7.420606,2.0,1,14
50,2.612680175214374,2.5688155514760287,-0.0438646237383451,-1.6789128709466306,8.382239,8.008782,1.7857142857142858,2,14
51,3.2715954815951664,3.1801963240985067,-0.09139915749665972,-2.7937181723975013,7.7613416,6.476219,3.857142857142857,5,14
52,3.817226966416144,3.6748767974607714,-0.14235016895537234,-3.7291512977290884,8.543624,8.114138,2.7142857142857144,5,14
53,2.828896592732448,2.7948817650035753,-0.03401482772887254,-1.2024061896167586,7.9641595,8.201223,2.7857142857142856,4,14
54,3.644995904318526,3.548431874595765,-0.09656402972276101,-2.6492218992167778,8.231586,8.240411,3.9285714285714284,5,14
55,3.1438831698915046,3.0806343007288643,-0.06324886916264028,-2.011807237888646,8.5771885,9.332591,3.4285714285714284,4,14
56,2.6762956804116054,2.628033896860547,-0.04826178355105837,-1.8033053636149752,8.307566,8.002969,2.7142857142857144,3,14
57,3.191780042296768,3.144423655961608,-0.04735638633516004,-1.4836983033794189,8.850407,7.8610616,2.857142857142857,6,14
58,3.036571515565663,2.994402283907299,-0.04216923165836395,-1.3887119549861324,8.035148,8.089444,3.0714285714285716,6,14
59,2.825363687342848,2.793880852839635,-0.031482834503212764,-1.1142931667257758,8.382316,8.252843,4.785714285714286,2,14
60,3.1151556065831576,3.074620201312297,-0.040535405270860636,-1.3012321177535555,7.876215,7.27885,1.6428571428571428,5,14
61,3.0094489782280527,2.964138218133752,-0.04531076009430057,-1.5056164906633274,7.864467,10.080111,2.5714285714285716,3,14
62,3.6369348584968018,3.5673002083702685,-0.06963465012653325,-1.914652113271951,8.502923,7.795619,3.5,4,14
63,3.4017444456035673,3.3107209241704925,-0.0910235214330748,-2.675789521776513,8.04206,6.6713586,1.7857142857142858,5,14
64,3.384316777660866,3.296679556929632,-0.08763722073123414,-2.5895099805582102,8.3313265,8.342135,1.9285714285714286,5,14
65,2.7316278678964165,2.6845317780270816,-0.04709608986933489,-1.724103433810801,7.7514906,8.78256,2.2857142857142856,5,14
66,3.5814274080549753,3.4639658834605367,-0.1174615245944386,-3.2797404836478408,7.955261,7.4089165,2.5714285714285716,5,14
67,2.819296027532837,2.788264048660656,-0.03103197887218112,-1.1006995565250086,8.140947,8.119921,2.7142857142857144,3,14
68,3.695727730038184,3.629734360881734,-0.06599336915645004,-1.7856664228825159,7.7576013,7.336024,2.0714285714285716,4,14
69,3.5930652611200786,3.5252610138154945,-0.06780424730458412,-1.8870864394889189,7.7936726,6.226004,2.4285714285714284,4,14
70,3.8293449723878066,3.7015719939074483,-0.1277729784803583,-3.336679755981473,8.463572,8.031387,3.642857142857143,5,14
71,3.9542985528173897,3.862534328776048,-0.09176422404134188,-2.320619518623878,7.9898734,8.484452,2.9285714285714284,2,14
72,3.529479613495806,3.4538883676289647,-0.0755912458668413,-2.1417107943562037,8.141984,8.120732,3.7142857142857144,3,14
73,3.5922807731669493,3.52249015879067,-0.06979061437627943,-1.9427939736111475,7.4929624,6.234867,2.7857142857142856,5,14
74,3.0653270317846193,3.020607025340216,-0.044720006444403104,-1.4588983811742697,8.188526,8.293021,2.142857142857143,3,14
75,3.0629715482928974,2.9976543802477407,-0.06531716804515675,-2.132477139121985,8.216836,8.766251,3.0,5,14
76,3.519217204605554,3.4549357476271534,-0.06428145697840071,-1.8265839600430573,8.757485,7.473303,2.4285714285714284,6,14
77,3.818830227785426,3.729043695221728,-0.08978653256369773,-2.3511527668975676,6.9856625,7.5107827,2.9285714285714284,5,14
78,2.63238340379389,2.602323511508457,-0.03005989228543271,-1.1419268273044598,8.045277,10.917685,2.142857142857143,4,14
79,3.158951031107695,3.110572898245138,-0.04837813286255699,-1.5314619437324124,7.38844,6.987743,2.2142857142857144,4,14
80,2.847645729833158,2.817259225624827,-0.03038650420833111,-1.0670745974469038,9.102036,7.838559,3.642857142857143,4,14
81,3.0945220456244655,3.0219515413583498,-0.07257050426611578,-2.345128042268358,7.684247,8.480548,2.2142857142857144,5,14
82,3.5151824224905033,3.4475869080759716,-0.06759551441453171,-1.9229589332846162,8.419125,7.12781,2.857142857142857,4,14
83,3.496511010318182,3.4082491162381787,-0.08826189408000307,-2.5242847461238584,8.297994,8.0559435,2.0,3,14
84,3.094302800173624,3.047162480729754,-0.047140319443870204,-1.5234552817915918,8.590394,7.5123196,3.2857142857142856,4,14
85,3.187131491282289,3.1386954227655943,-0.048436068516694686,-1.5197386317188704,8.16721,7.7196674,1.8571428571428572,5,14
86,3.2665190092314025,3.2147901539356902,-0.05172885529571225,-1.5836079676721004,8.323772,7.3552227,3.2142857142857144,3,14
87,2.7806566030253212,2.744239956803482,-0.036416646221839155,-1.3096419810421134,7.620519,8.433192,3.0,7,14
88,4.0811883782231435,3.976617541609131,-0.10457083661401256,-2.562264392694863,8.377385,7.3660097,2.5,5,14
89,4.466693961498048,4.271949427785711,-0.19474453371233658,-4.3599256047312185,8.059606,6.9467144,2.142857142857143,5,14
90,3.0882650475744224,3.046112652610922,-0.04215239496350032,-1.3649215437841886,9.016847,6.8671937,2.357142857142857,2,14
91,2.6580169381084207,2.627336546724639,-0.030680391383781647,-1.1542586860118118,7.6916003,7.428371,2.0714285714285716,4,14
92,3.4785557982271826,3.4132892005615645,-0.06526659766561815,-1.8762555914405838,8.035791,8.231951,2.4285714285714284,4,14
93,3.552150560392092,3.4964883998504206,-0.05566216054167139,-1.5669989094022891,7.296872,6.9878464,2.2142857142857144,3,14
94,2.9152427896852773,2.8866206607183997,-0.028622128966877547,-0.9818094420179502,7.9925685,9.001902,2.642857142857143,4,14
95,2.6896797283817118,2.646863492288437,-0.042816236093274895,-1.5918711674655763,8.316911,8.836494,2.7857142857142856,3,14
96,3.4827978604118033,3.417573420371692,-0.06522444004011119,-1.8727598515407122,7.741038,7.3240433,2.2857142857142856,6,14
97,2.9834129032483183,2.9157285504055155,-0.06768435284280283,-2.2686887480143496,7.5729265,8.630015,2.5,3,14
98,3.1448045570769785,3.0809981646119287,-0.06380639246504982,-2.028946197036688,8.757734,9.758071,2.2857142857142856,3,14
99,3.3345085601734237,3.262439908587391,-0.07206865158603248,-2.161297543116347,7.799468,8.0246315,3.4,3,15
100,4.309112866898077,4.181611416207849,-0.1275014506902279,-2.958879347757954,8.001855,8.736826,3.2142857142857144,6,14
101,2.9804091488900686,2.918843814422005,-0.06156533446806378,-2.0656672085103236,7.626673,8.444174,2.5714285714285716,1,14
102,3.236413660702104,3.1623187067442897,-0.07409495395781418,-2.289415437139766,7.8473606,8.033062,1.2142857142857142,4,14
103,2.5228532940474544,2.4826178476457184,-0.04023544640173604,-1.5948389268876455,8.459803,9.147055,1.9285714285714286,6,14
104,3.258238967195866,3.1806160350875943,-0.07762293210827176,-2.382358473082663,7.785424,7.7512555,2.7857142857142856,5,14
105,3.0606063521359332,2.994750362844578,-0.06585598929135505,-2.151730138225569,8.043959,7.5358467,2.9285714285714284,4,14
106,2.903749997759979,2.846965955056483,-0.056784042703495796,-1.9555417218183502,8.484244,9.827205,1.9285714285714286,3,14
107,3.0333521656309,2.963258675041281,-0.07009349058961911,-2.3107600688046235,8.278539,9.644183,3.142857142857143,5,14
108,3.6698152177903443,3.5600688305461383,-0.10974638724420593,-2.9905153456278386,7.6772327,7.036845,2.642857142857143,5,14
109,3.1084335628604927,3.0564916792023125,-0.0519418836581802,-1.670998675306459,7.8384,8.411241,2.5714285714285716,6,14
110,2.5632983312025877,2.5305847149760523,-0.03271361622653535,-1.2762313238501406,8.067412,7.3472342,3.7142857142857144,3,14
111,2.7116447207077803,2.6632327264557345,-0.04841199425204579,-1.7853369168291902,8.210616,8.174089,3.9285714285714284,5,14
112,2.6706799104082433,2.6275095026339437,-0.04317040777429959,-1.6164575771905407,8.401133,9.834283,2.357142857142857,4,14
113,2.8257446323929996,2.7696937191636843,-0.056050913229315213,-1.9835802778062133,7.8892465,10.254735,3.0714285714285716,6,14
114,3.7285496150929105,3.645641145749644,-0.08290846934326668,-2.2236118035725996,8.188688,7.33938,3.0714285714285716,3,14
115,3.1046189133850306,3.058761736642333,-0.045857176742697625,-1.4770629833179296,8.313646,8.620669,3.7142857142857144,3,14
116,3.3923324438238587,3.3242422341950126,-0.06809020962884604,-2.0071797430352767,8.192158,6.7150087,2.7857142857142856,6,14
117,2.602917279841494,2.5759122674006822,-0.027005012440811882,-1.037490228750426,8.421049,8.626624,2.2142857142857144,6,14
118,2.863616450760076,2.806203668633087,-0.05741278212698875,-2.0049047459463347,7.8018765,10.023372,3.5714285714285716,6,14
119,3.362531860838059,3.305938342489956,-0.056593518348103,-1.683062664988338,8.364874,9.577842,2.2142857142857144,5,14
120,2.734598230738352,2.7029690221517724,-0.031629208586579693,-1.1566309167851574,8.260054,8.647991,2.5714285714285716,5,14
121,3.4952161033094646,3.3963389243452724,-0.09887717896419224,-2.828928914311474,7.3636346,6.9891076,2.4285714285714284,5,14
122,3.273224964818698,3.1853058238799914,-0.08791914093870679,-2.68600972691092,8.006583,6.493228,3.357142857142857,4,14
123,4.151422066363543,3.993301085571839,-0.1581209807917041,-3.8088389535928564,8.525572,7.032697,2.4285714285714284,4,14
124,2.6736539969175666,2.6422299483533047,-0.03142404856426184,-1.1753221845642843,8.592099,7.9537945,3.357142857142857,6,14
125,3.571821282339079,3.5012183980312033,-0.07060288430787587,-1.976663408580178,7.996078,6.6656413,3.5714285714285716,4,14
126,2.663994006989979,2.6156326721924668,-0.048361334797512257,-1.8153695042338052,8.014044,8.306422,2.5,0,12
127,3.237591330767539,3.1865488587746884,-0.05104247199285039,-1.5765569764096727,8.52144,7.9208665,2.9285714285714284,5,14
128,3.685976734794083,3.574996383747271,-0.11098035104681214,-3.0108803997378475,8.324029,9.168986,2.2142857142857144,5,14
129,3.2683663864770485,3.195426129465565,-0.07294025701148366,-2.2317038050958997,7.5639195,9.062245,3.2142857142857144,3,14
130,2.831251818677072,2.780012107949926,-0.05123971072714584,-1.8097899448268808,8.067045,7.6790166,1.8571428571428572,3,14
131,2.7311883024241683,2.701981229795037,-0.029207072629131137,-1.0693906605856252,8.483423,9.255193,1.5,5,14
132,3.7962255799113245,3.674495123596015,-0.12173045631530943,-3.206618093494668,7.6669574,8.130528,2.4285714285714284,5,14
133,2.5915836023269905,2.555797668059567,-0.0357859342674236,-1.3808520101489803,7.2816615,6.8049645,3.5,4,14
134,3.4974261168825924,3.380299638381618,-0.11712647850097424,-3.348933603931972,7.8699746,8.052276,3.4285714285714284,5,14
135,3.2119153240745217,3.157206350262655,-0.0547089738118669,-1.7033130793269184,7.59658,6.6300373,3.0714285714285716,3,14
136,3.797020932833848,3.7102348690163303,-0.08678606381751752,-2.285635643118409,7.0922823,5.802898,2.9285714285714284,3,14
137,2.680414627618348,2.6321651255142595,-0.04824950210408829,-1.8000760631186319,7.5344205,6.613097,2.857142857142857,3,14
138,3.2734639839182558,3.1835016877832882,-0.08996229613496753,-2.74822929401181,8.56013,8.5614195,2.857142857142857,4,14
139,3.142027737113076,3.067887566423312,-0.07414017068976397,-2.359628141217004,8.131501,10.500238,3.2857142857142856,5,14
140,3.67710171723848,3.5546369930690016,-0.12246472416947851,-3.3304687655322756,9.051401,7.900381,2.857142857142857,2,14
141,2.9156346557796553,2.8559541732099034,-0.05968048256975189,-2.046912237493385,7.939354,7.9803395,2.2142857142857144,4,14
142,3.4247371726922324,3.323341675286888,-0.10139549740534459,-2.960679675329252,7.2227983,6.6974792,3.7857142857142856,4,14
143,2.6201865207242583,2.581850473508064,-0.03833604721619421,-1.4631037490261405,8.467655,7.1270556,3.5714285714285716,3,14
144,2.8399637256331225,2.7844175775183877,-0.055546148114734795,-1.9558752674684852,8.064805,8.517517,2.2857142857142856,6,14
145,2.746303353448028,2.6956660569434145,-0.05063729650461335,-1.843834783984712,8.593239,6.5343065,3.2857142857142856,3,14
146,2.916796733366405,2.8580415946962403,-0.0587551386701648,-2.014372067756428,7.9423685,7.7090645,1.5714285714285714,4,14
147,2.880242264758931,2.8435752609539704,-0.036667003804960796,-1.2730527655120611,8.444478,8.564844,2.7857142857142856,6,14
148,3.7245968066220185,3.6112645448776473,-0.11333226174437128,-3.042806178184873,8.102571,6.1809826,3.5714285714285716,4,14
149,4.242652262396347,4.080024824713838,-0.16262743768250854,-3.833155008340298,7.1276584,6.3652954,2.642857142857143,4,14
150,2.6936958334462537,2.6458188404143743,-0.04787699303187942,-1.7773719080460053,7.6301303,6.7136097,2.5714285714285716,4,14
151,2.781782825336444,2.7389615683468187,-0.042821256989625134,-1.5393457965017847,7.8557534,7.0141687,3.2142857142857144,4,14
152,3.1623817328755983,3.0904311446428947,-0.07195058823270362,-2.2752024995817925,7.3427134,8.577572,2.7857142857142856,5,14
153,3.094380308266165,3.025352347769224,-0.06902796049694127,-2.23075231937534,8.044905,7.1194444,3.142857142857143,5,14
154,2.260798247499841,2.234478632056408,-0.026319615443433086,-1.1641735600485041,8.580316,11.348333,3.533333333333333,5,15
