sonnet,semantic_tortuosity,prosody_conditioned_tortuosity,difference,percent_change,avg_metrical_deviation,num_rhyme_pairs,num_lines
1,2.983138957024163,2.920875101694342,-0.06226385532982093,-2.087192592326721,2.4285714285714284,4,14
2,3.482859285159383,3.390033751441718,-0.09282553371766511,-2.6652105674552744,1.7857142857142858,3,14
3,3.43408845357041,3.345305814616849,-0.08878263895356131,-2.585333492538735,2.5,4,14
4,2.860222690561666,2.805886472321044,-0.054336218240621736,-1.8997198511823448,2.7857142857142856,4,14
5,3.6257873600009924,3.5547825284581336,-0.07100483154285886,-1.9583286192171905,2.2857142857142856,4,14
6,3.7928191907070365,3.6654827376349237,-0.12733645307211283,-3.357303543077029,2.5,3,14
7,3.666950463720229,3.5456231151240285,-0.12132734859620031,-3.3086716004641676,1.5714285714285714,3,14
8,3.816995128492856,3.6902153680734457,-0.12677976041941008,-3.3214546037282786,3.7857142857142856,5,14
9,3.5410251644121185,3.4424552881924497,-0.09856987621966873,-2.7836536495225195,2.2857142857142856,6,14
10,3.522518015619184,3.421901016644387,-0.10061699897479714,-2.8563941626033333,3.5,6,14
11,4.227366760270065,4.0619643592019505,-0.1654024010681141,-3.9126579369126566,3.0714285714285716,5,14
12,3.038673732690458,3.0053302234856827,-0.033343509204775135,-1.0973046841476006,1.8571428571428572,4,14
13,3.677595198971442,3.5600259552652096,-0.11756924370623256,-3.1969055142097904,2.5714285714285716,4,14
14,3.523848687997682,3.425361676314039,-0.09848701168364293,-2.794870620270734,1.5714285714285714,4,14
15,3.040457104277722,2.9774138876501657,-0.0630432166275563,-2.0734782457170224,2.2857142857142856,4,14
16,3.0335715261548932,2.972155344923894,-0.06141618123099901,-2.024550293325212,2.7857142857142856,2,14
17,3.303479482956861,3.2544044938490613,-0.04907498910779973,-1.485554530033707,3.0,2,14
18,3.247456538734965,3.191893958556266,-0.05556258017869942,-1.7109568524154481,1.5714285714285714,5,14
19,3.2163231354568524,3.1351160856654037,-0.08120704979144877,-2.524841142241573,2.9285714285714284,4,14
20,2.9330038519648767,2.892209020828231,-0.040794831136645726,-1.3908891087652842,2.642857142857143,7,14
21,3.5593668870544413,3.4854133833537673,-0.073953503700674,-2.0777151119106554,3.0714285714285716,6,14
22,3.4019392059610767,3.339078950958628,-0.06286025500244863,-1.8477771411170785,2.9285714285714284,6,14
23,3.1786797341789303,3.0965441493417125,-0.08213558483721783,-2.583952826516317,3.7857142857142856,2,14
24,3.7151983720981527,3.5980261859752924,-0.11717218612286029,-3.1538608275360405,1.9285714285714286,3,14
25,2.973444325047207,2.927722352083904,-0.04572197296330316,-1.537677116674356,2.9285714285714284,3,14
26,3.43065923093208,3.338657381138472,-0.09200184979360815,-2.6817542518967135,2.2142857142857144,5,14
27,3.3100192745581145,3.2347289799952077,-0.07529029456290681,-2.2746180102820706,1.6428571428571428,3,14
28,2.933511572156032,2.891800084166147,-0.04171148798988522,-1.4218961461000368,1.5714285714285714,4,14
29,3.766988023566852,3.6438952288371267,-0.12309279472972534,-3.2676715179246134,2.4285714285714284,5,14
30,3.4717013714166263,3.407124504858707,-0.06457686655791939,-1.8600927801451086,3.0714285714285716,3,14
31,3.139270876788118,3.0731160702726066,-0.06615480651551131,-2.107330304137255,2.642857142857143,4,14
32,3.0093978098528043,2.966630230219937,-0.04276757963286704,-1.4211341382932317,2.5714285714285716,3,14
33,3.186915943094644,3.141124732254522,-0.045791210840122165,-1.4368502859117382,3.7142857142857144,5,14
34,3.0922900355564344,3.020533852604356,-0.07175618295207853,-2.320486827787696,2.2857142857142856,5,14
35,3.2321816867226096,3.182353333473816,-0.04982835324879353,-1.5416321877412418,3.5,2,14
36,3.1792964226632683,3.1280770273661744,-0.05121939529709385,-1.6110292494899807,3.2142857142857144,5,14
37,3.0440213722660965,3.011077085888551,-0.03294428637754532,-1.082261993220508,2.5,3,14
38,3.1711973303772476,3.099321942045197,-0.07187538833205043,-2.2665063332246214,3.2857142857142856,5,14
39,3.2948187584576254,3.2304446887627405,-0.0643740696948849,-1.9537969889736748,3.7142857142857144,5,14
40,3.295563136922131,3.2149275709320984,-0.08063556599003263,-2.446791720863272,3.357142857142857,5,14
41,2.738301512612235,2.697305188232792,-0.040996324379443116,-1.497144276867239,2.2142857142857144,4,14
42,3.453334342546995,3.384955938878708,-0.06837840366828729,-1.9800690256320512,4.071428571428571,6,14
43,3.9310756626497865,3.846407216422747,-0.0846684462270395,-2.1538238765409004,1.7142857142857142,3,14
44,3.5793565063096056,3.4900698703888637,-0.08928663592074182,-2.4944884859429184,2.642857142857143,3,14
45,3.1214995351013837,3.0561996316214834,-0.06529990347990022,-2.091940195588699,2.7857142857142856,4,14
46,3.470242300359952,3.380287275165172,-0.08995502519477983,-2.5921828336150825,1.7142857142857142,3,14
47,3.526240407260005,3.4651265393891486,-0.061113867870856264,-1.7331168840624676,2.642857142857143,5,14
48,2.772013895598288,2.723951240762571,-0.048062654835717034,-1.7338533155276121,1.5,5,14
49,3.174093885851339,3.1254420165939965,-0.04865186925734255,-1.5327797792689866,2.0,1,14
50,3.3652163988462123,3.2769378048847924,-0.0882785939614199,-2.623266485676429,1.7857142857142858,2,14
51,3.584831149074388,3.466889395968863,-0.11794175310552468,-3.290022547811702,3.857142857142857,5,14
52,4.018228763448465,3.8515275501540858,-0.16670121329437926,-4.148624259792402,2.7142857142857144,5,14
53,3.2777182408518613,3.224943761538482,-0.052774479313379086,-1.6100981059208825,2.7857142857142856,4,14
54,3.5071932550934504,3.424779371769028,-0.08241388332442234,-2.349852925975315,3.9285714285714284,5,14
55,3.177407263424869,3.111888666734686,-0.065518596690183,-2.06201444317093,3.4285714285714284,4,14
56,3.569316895703391,3.460192119926012,-0.10912477577737922,-3.0573014099347553,2.7142857142857144,3,14
57,3.6795406472092207,3.6079726048913314,-0.07156804231788927,-1.945026544880559,2.857142857142857,6,14
58,3.462543534227002,3.3997413841107065,-0.06280215011629542,-1.8137577042858966,3.0714285714285716,6,14
59,3.082062788928618,3.0411708388988923,-0.04089195002972579,-1.326772127310897,4.785714285714286,2,14
60,3.225270842179601,3.180123500081618,-0.04514734209798288,-1.3998000263281092,1.6428571428571428,5,14
61,3.2641985002867813,3.2079753811795775,-0.05622311910720379,-1.7224172825967605,2.5714285714285716,3,14
62,3.4835430352455488,3.421438714639203,-0.06210432060634563,-1.7827918294101974,3.5,4,14
63,3.543977702377907,3.439081450983238,-0.10489625139466874,-2.959845128943288,1.7857142857142858,5,14
64,3.781408999204321,3.6597529715871078,-0.12165602761721317,-3.2172142088520936,1.9285714285714286,5,14
65,2.902107625061197,2.846598668269286,-0.055508956791911146,-1.9127118619779178,2.2857142857142856,5,14
66,4.000769439438621,3.8400419830604626,-0.160727456378158,-4.017413620333766,2.5714285714285716,5,14
67,3.6938400641918947,3.6253465316240696,-0.06849353256782509,-1.8542636220718314,2.7142857142857144,3,14
68,3.952775824756491,3.872728802586918,-0.08004702216957282,-2.0250837820913885,2.0714285714285716,4,14
69,3.567099446090443,3.5026748031550983,-0.06442464293534478,-1.8060792503543595,2.4285714285714284,4,14
70,3.8672436272433455,3.7355423941110213,-0.13170123313232418,-3.4055582173446792,3.642857142857143,5,14
71,3.6182989234240983,3.5482231406539273,-0.07007578277017101,-1.9367051825518142,2.9285714285714284,2,14
72,4.000877297310271,3.8902102535414356,-0.11066704376883507,-2.7660694279035964,3.7142857142857144,3,14
73,3.859784986776733,3.7731517226296214,-0.0866332641471117,-2.2445101072704636,2.7857142857142856,5,14
74,3.304758715590597,3.2494471789913066,-0.055311536599290445,-1.6736936448144188,2.142857142857143,3,14
75,3.089236934353359,3.022396751284995,-0.06684018306836403,-2.163647026392783,3.0,5,14
76,3.510994323945711,3.447401012666596,-0.06359331127911494,-1.8112621500238648,2.4285714285714284,6,14
77,3.900932290477253,3.8036035679062765,-0.09732872257097647,-2.4950118413634126,2.9285714285714284,5,14
78,3.4794662151767466,3.413704934477197,-0.06576128069954956,-1.8899818717225019,2.142857142857143,4,14
79,3.5159552043307056,3.4499424170119664,-0.06601278731873927,-1.8775207157767364,2.2142857142857144,4,14
80,3.531754562009139,3.472467860101165,-0.05928670190797414,-1.6786755950064438,3.642857142857143,4,14
81,3.133352493237546,3.0586532146441487,-0.07469927859339709,-2.3840049517127206,2.2142857142857144,5,14
82,4.011165463453469,3.914125900651939,-0.09703956280152948,-2.4192360969816966,2.857142857142857,4,14
83,3.9606263897582665,3.8386718904528,-0.12195449930546642,-3.079172012306614,2.0,3,14
84,3.255617394075737,3.198242045977332,-0.05737534809840472,-1.7623492306808204,3.2857142857142856,4,14
85,3.659242152114203,3.585382679615708,-0.07385947249849512,-2.018436316268965,1.8571428571428572,5,14
86,3.562626477271537,3.4947542203184994,-0.06787225695303745,-1.905118523820603,3.2142857142857144,3,14
87,3.0909371956725784,3.0410924392656864,-0.04984475640689201,-1.6126098089820924,3.0,7,14
88,3.7378153386629815,3.656241000251369,-0.08157433841161232,-2.1824068612440204,2.5,5,14
89,4.562864922482545,4.350968938914504,-0.2118959835680405,-4.6439240952316645,2.142857142857143,5,14
90,3.620281176866671,3.5502009556603524,-0.07008022120631852,-1.935767355699495,2.357142857142857,2,14
91,3.0308773886878417,2.9858541161959233,-0.0450232724919184,-1.485486435708649,2.0714285714285716,4,14
92,3.8591332574491646,3.769282096683187,-0.08985116076597777,-2.328273080297004,2.4285714285714284,4,14
93,3.585475151033407,3.529056314299592,-0.05641883673381498,-1.5735386345531894,2.2142857142857144,3,14
94,3.295109105361972,3.2526799121201635,-0.042429193241808605,-1.2876415282506315,2.642857142857143,4,14
95,3.1543809360175055,3.0849783003397757,-0.06940263567772975,-2.200198298349867,2.7857142857142856,3,14
96,3.6276343545579777,3.5563118757714283,-0.0713224787865494,-1.966087863759906,2.2857142857142856,6,14
97,3.6013153824828006,3.4850660807355602,-0.11624930174724035,-3.227967822887435,2.5,3,14
98,3.2001854191477688,3.13122126809214,-0.0689641510556287,-2.1550048519999296,2.2857142857142856,3,14
99,3.8788290124515337,3.7686405432839067,-0.11018846916762692,-2.8407663450466094,3.4,3,15
100,4.035818720692522,3.9293704738884183,-0.10644824680410325,-2.63758741834265,3.2142857142857144,6,14
101,3.5859220980790947,3.4825254996100368,-0.10339659846905791,-2.8834033657464384,2.5714285714285716,1,14
102,3.6890054384713333,3.578888785178824,-0.11011665329250953,-2.9849956886520657,1.2142857142857142,4,14
103,2.69226345538748,2.642528101312763,-0.04973535407471674,-1.8473435047818774,1.9285714285714286,6,14
104,3.995697030516949,3.855784411807335,-0.13991261870961358,-3.501582268150901,2.7857142857142856,5,14
105,3.1336861052305784,3.060543496148972,-0.0731426090816063,-2.3340758016420544,2.9285714285714284,4,14
106,3.0724327633359234,3.0063952540164967,-0.06603750931942676,-2.1493557192680726,1.9285714285714286,3,14
107,3.408011820377304,3.309636927549552,-0.09837489282775191,-2.8865772189974606,3.142857142857143,5,14
108,3.8700308832826495,3.7445438805649363,-0.1254870027177133,-3.2425323337800425,2.642857142857143,5,14
109,3.4434372833890787,3.372398733766988,-0.07103854962209066,-2.0630127333747614,2.5714285714285716,6,14
110,2.633465193535855,2.5984133095325626,-0.03505188400329251,-1.3310175539563391,3.7142857142857144,3,14
111,3.5892209827403887,3.481307106601185,-0.10791387613920378,-3.0066099763188996,3.9285714285714284,5,14
112,3.131378137053505,3.0601970665508156,-0.07118107050268963,-2.2731547384969613,2.357142857142857,4,14
113,3.2919822555803284,3.202714819514207,-0.08926743606612142,-2.711662127424951,3.0714285714285716,6,14
114,3.960121344013149,3.8610684323864857,-0.09905291162666341,-2.5012595075251944,3.0714285714285716,3,14
115,3.3020581123365216,3.2462512748389685,-0.05580683749755311,-1.690062245999191,3.7142857142857144,3,14
116,3.437881606642085,3.3669098645138384,-0.07097174212824653,-2.064403322997718,2.7857142857142856,6,14
117,2.659409952654396,2.629873442201105,-0.029536510453290976,-1.1106414948853656,2.2142857142857144,6,14
118,3.5934376394492262,3.4841442585529716,-0.10929338089625462,-3.041471478353142,3.5714285714285716,6,14
119,3.659114518307742,3.58772350594819,-0.07139101235955181,-1.951046134313625,2.2142857142857144,5,14
120,3.0307461321523745,2.98750692093674,-0.043239211215634565,-1.426685355032589,2.5714285714285716,5,14
121,3.8715581716869627,3.7395077179826215,-0.1320504537043412,-3.4107831485017455,2.4285714285714284,5,14
122,3.511162626667749,3.405819825564745,-0.10534280110300376,-3.000225631900702,3.357142857142857,4,14
123,3.7933215211507734,3.6714039332908297,-0.12191758785994367,-3.2140061732219776,2.4285714285714284,4,14
124,3.1279144958520324,3.0785760330636704,-0.04933846278836196,-1.5773597025682873,3.357142857142857,6,14
125,4.247964712891478,4.132538560412658,-0.11542615247882004,-2.7172107180770926,3.5714285714285716,4,14
126,2.8891869916231787,2.825849668032042,-0.06333732359113675,-2.192219602773205,2.5,0,12
127,3.312827297624784,3.2587292666730994,-0.05409803095168453,-1.6329867539570049,2.9285714285714284,5,14
128,3.8018568505977233,3.68060810031701,-0.12124875028071314,-3.189198200917285,2.2142857142857144,5,14
129,3.3299032626454386,3.250675619995214,-0.07922764265022453,-2.379277606619785,3.2142857142857144,3,14
130,3.462534424950717,3.372244679888885,-0.09028974506183207,-2.607620141224074,1.8571428571428572,3,14
131,3.216852047815078,3.1709989833136705,-0.04585306450140747,-1.4254017225489555,1.5,5,14
132,4.127642335532929,3.974310937055396,-0.1533313984775333,-3.7147452713520135,2.4285714285714284,5,14
133,3.0923085474747265,3.031724444969186,-0.06058410250554047,-1.959186852651405,3.5,4,14
134,3.5478239975318746,3.4261413264961016,-0.12168267103577302,-3.429783188805994,3.4285714285714284,5,14
135,3.7279667455721133,3.6414441450325,-0.08652260053961314,-2.32090591050417,3.0714285714285716,3,14
136,4.0715715012169085,3.9612714424208115,-0.11030005879609694,-2.7090291491413216,2.9285714285714284,3,14
137,3.261211399512552,3.1780654303526457,-0.08314596915990613,-2.5495424544490994,2.857142857142857,3,14
138,3.252308384904269,3.1629930108391675,-0.0893153740651016,-2.746214795609875,2.857142857142857,4,14
139,3.8757386278469492,3.734730601607676,-0.14100802623927322,-3.6382233111938724,3.2857142857142856,5,14
140,3.750711021521745,3.6190248399637035,-0.13168618155804168,-3.5109658089471725,2.857142857142857,2,14
141,3.5876947440391507,3.4769923745704086,-0.11070236946874212,-3.085612834053701,2.2142857142857144,4,14
142,4.106628895085082,3.9432176655259514,-0.1634112295591308,-3.9792061502003624,3.7857142857142856,4,14
143,3.2151945706126663,3.146322533899928,-0.06887203671273845,-2.1420799021694865,3.5714285714285716,3,14
144,3.015703531263176,2.948759060436321,-0.06694447082685473,-2.219862467674797,2.2857142857142856,6,14
145,3.175854831848517,3.0993516276627813,-0.07650320418573564,-2.408901169491009,3.2857142857142856,3,14
146,3.194457109537774,3.119269604187615,-0.07518750535015872,-2.3536864879377917,1.5714285714285714,4,14
147,3.009519319989084,2.9680556663568414,-0.0414636536322428,-1.377750039909802,2.7857142857142856,6,14
148,3.7110964319870914,3.5985085897639615,-0.1125878422231299,-3.033816131876832,3.5714285714285716,4,14
149,4.188190357755771,4.034908318569861,-0.15328203918591043,-3.659863236685501,2.642857142857143,4,14
150,3.0796881545792445,3.010806050127333,-0.06888210445191145,-2.2366584210641394,2.5714285714285716,4,14
151,2.982543988765761,2.931037433005208,-0.05150655576055296,-1.7269336497486982,3.2142857142857144,4,14
152,3.4527258289970324,3.353534561724368,-0.09919126727266425,-2.8728393792413542,2.7857142857142856,5,14
153,3.7696278375186014,3.645418108998863,-0.12420972851973833,-3.2950130324138507,3.142857142857143,5,14
154,3.0441052426653186,2.9820155893830274,-0.06208965328229121,-2.039668419214296,3.533333333333333,5,15
