sonnet,overall_tortuosity,mean_line_tortuosity,max_line_tortuosity,couplet_tortuosity,words_found,words_missing
1,49.95437134821921,2.613930696585549,4.634438470931059,7.891659347581079,97,8
2,53.29734103679136,2.9689991993428615,4.876821221748182,8.75387694185192,105,10
3,62.20443269730279,3.383050070815049,5.4588618807057765,8.50698585311373,111,4
4,43.3945826983968,2.9593461211453334,5.079899392769166,6.72551581092739,98,3
5,49.218786296164815,2.8988547224388848,4.005148462914331,8.563040156611233,99,5
6,43.15512418250758,2.8202456191405467,5.410669042666745,6.176159071261253,99,9
7,43.428052652665144,2.454089087455089,4.23420936071367,5.8382330604628025,95,5
8,46.09836312958031,2.591691316010603,3.3856193010643985,6.875349411644936,102,8
9,52.20174549826564,3.2088414564570185,5.5954827295217,5.262953550610731,110,7
10,65.41553706578213,3.1381519207407615,4.926740826138583,8.326948463556574,104,8
11,50.794320949065344,3.1768542227330365,5.507226592287086,6.191842498448942,109,7
12,72.80080027339976,3.418948911668962,5.6620299619543495,9.482278060151728,114,4
13,64.9035715831875,3.032818521896087,5.29523432170932,10.159656579666501,106,3
14,86.85520276607491,3.082271195127698,4.495886197188295,9.931306053884475,105,7
15,59.15486830211285,3.0643093564397117,5.908315738848041,9.96481301530684,108,2
16,59.034305768100104,3.1092389004130574,4.3353275697508815,8.333599312754826,107,1
17,54.78692997693595,3.33320282629991,4.950975007291082,7.8048064429204675,113,10
18,67.81452944341362,3.01518708785701,6.10319080550436,12.10012089505535,106,8
19,46.796980129521664,2.9410374379610436,4.050322785505955,9.257800860210715,108,7
20,47.98481900412354,2.595175735075474,3.6235436526414055,7.39281972801971,103,11
21,52.77074650443331,3.000435962088237,4.401595363295953,7.41232874753571,108,9
22,72.16315788509277,3.602153703396418,5.31113850762449,8.118525671063354,120,2
23,70.13459434544332,2.940840314627948,5.710201808335756,8.878149666841873,107,7
24,60.20893734566781,3.4672790969267298,5.9781655081559935,10.217201994069823,112,8
25,58.781550685738154,2.874807725784085,5.141367674598552,9.194889726005558,101,7
26,66.27329684317012,3.576514207253648,6.01159186551487,12.784266271597536,116,2
27,50.70508251873816,3.027145676422752,4.113783304373495,8.392973334325376,107,4
28,51.448119978182966,3.4097656483006262,4.8431437050680195,7.382111436802765,108,8
29,62.541180127334925,3.1586058625640687,5.038953198468329,9.223627762907395,107,8
30,67.79590333680882,3.4135232687255828,5.229169059619791,9.525283131583334,108,8
31,70.04553509156227,3.3670595755711803,5.976360297392963,9.09976656709164,111,4
32,73.84313726383424,3.101076435518767,4.511833317833619,11.846308760486878,106,8
33,46.60424190513108,2.935103460401574,5.74661653834721,7.91835530299309,108,2
34,49.65008991582498,3.3160896955579284,5.179122391820727,7.276168936644448,115,5
35,63.384559236141335,3.0774632854998534,5.620219629937547,9.79543881699253,104,2
36,53.21504137418398,3.5467229198344277,5.392980878436268,9.92569198866088,111,2
37,72.41293669699236,3.595632647160728,5.159097441265912,10.264678731104599,113,3
38,53.59780755642935,3.1009660459037205,4.869167038456517,8.806798087372925,110,2
39,55.66209319761038,3.8042830335600355,5.675941303554642,8.248931343731506,116,3
40,51.99917902350162,3.354131650442471,5.225951671551035,6.48701371076856,117,3
41,59.78578838274817,3.0671107736660623,4.105715167970405,8.651669056065336,106,4
42,91.16868309120775,3.998225657520833,5.630026177801527,11.079725974603962,127,3
43,76.56756530377456,4.096637135096403,5.617426912071824,11.73594458704802,121,1
44,55.4187639064313,3.6798861412676644,6.490635827544803,4.1691595089096944,114,3
45,52.22848021257443,2.867165287583986,4.379141592403218,8.874014634805336,99,6
46,58.87818703482408,3.2188314668358133,4.1518035160841364,7.983729475585053,110,5
47,47.354951977265124,3.6174099684237215,5.3946103488237585,6.90660174612864,117,5
48,58.703895239465275,3.363338271519805,4.674309446759458,8.58777537830338,115,2
49,61.116750165733784,3.2557583732826143,4.464717119938357,11.61838663317917,112,2
50,54.9573931525849,3.440867787949617,5.0693145513450215,8.974704049266096,114,4
51,82.16371772209324,3.3090122891306453,5.339788654864945,7.7419950143463625,114,5
52,62.77849442469538,2.9205099315230854,4.0575878436288795,6.805689813613638,106,3
53,55.61107507313557,3.1563915491371186,4.286015509795613,7.839383435139345,106,1
54,54.78986262471641,3.2671892170353374,4.410621092770043,9.342271394137473,110,2
55,53.67207595770266,2.681274974559428,4.012167821624579,7.322492406863054,101,5
56,59.900247010175654,3.183972454501383,5.221641193919224,7.833386690971458,106,6
57,60.743776206863565,3.5234944796961516,6.166581873035275,9.467440300731816,116,1
58,77.89912207225325,3.1275845713968655,5.057242195269419,10.490228099503137,109,3
59,52.41508797296824,3.429824071017947,6.793109925540869,7.4046214768991865,106,3
60,56.54757765906862,2.729790798112567,4.72141993067538,8.847261476589047,104,4
61,62.930784915982834,3.50868674600616,4.796138534177262,8.696613461244905,120,1
62,43.58771811953216,2.9334443577779403,5.727152223771585,6.455907967361744,102,5
63,41.4074652713173,2.697251436150744,4.29009875869309,8.321407649893588,99,11
64,58.51937728814002,3.1402719658464053,4.86184099761292,9.662437981914822,107,4
65,53.60544829150964,2.91698895608697,4.311025274740607,7.0553103178125145,108,4
66,35.24358470166638,2.0752401689614355,4.3974855552702,10.123013381308368,82,7
67,52.33882278318177,2.968371875054065,4.738452004651503,8.436007850655294,105,1
68,52.248466020829156,3.156418792290068,6.943804633113435,8.188874774008303,106,2
69,59.14682287183192,3.663859702027844,5.353154942116558,7.9450017068962175,121,2
70,49.124679693438715,2.902087471720415,4.0072583969564715,6.194572830974706,100,10
71,66.26901544482108,3.776083464938901,6.963537260770872,8.353781038310927,123,0
72,54.091333583063275,3.8494955908972144,6.167049997281631,9.196856209683657,119,0
73,69.58827768760517,3.3724377451492873,4.995401572003792,9.811410812034026,112,9
74,71.31265548907635,3.428137712654704,5.7348809012490936,10.375973839411365,111,2
75,67.47610127752382,3.5962481617496804,5.10218392974229,8.364202972550258,114,3
76,58.72450320592533,3.456241089027736,4.26765334875624,9.621202063854868,113,1
77,43.98150302076291,2.840464182800393,4.0706928519309065,7.147192569315699,103,4
78,58.336422530350646,3.2848548832361395,4.926883816105642,8.014172028812155,108,2
79,55.96315781788019,3.6941027093304335,6.123757786900457,8.76621143855568,116,1
80,50.908740042560176,3.5161457506853213,6.1920394700851915,8.30311894400343,114,2
81,77.0291616355929,3.4253232393645647,5.228747791587379,11.324868814218922,115,2
82,67.20002307727609,2.8264384488249994,4.613065264052477,11.131191424382521,98,7
83,60.52388652646125,3.276597213484397,4.019076241047275,8.142543053230066,115,1
84,60.8683119722408,3.492397733083488,5.1957507771323,8.146406817190618,115,0
85,55.786797076913366,3.150130994262503,6.22045351664477,9.060706239529894,101,9
86,56.58806482947431,2.94593113620381,4.386209861184753,7.224239214166292,108,2
87,51.28300950449581,3.2141208004256967,4.789542228373448,10.935264367961825,114,3
88,59.1869193129065,3.1693701692543286,4.626403579103208,8.835476875762659,108,4
89,61.01312012878056,3.034974174194343,3.9925641548561197,8.09458200821685,109,3
90,101.56796486724089,3.6611464621618923,6.673415828331075,14.363446590708389,115,6
91,66.99671658819517,3.3980806087585447,4.799161447649966,6.774512167611206,110,4
92,115.49744843697398,3.472553192675388,5.12630468085326,13.945142849947393,118,2
93,71.15657375158253,3.1431848042995623,4.367077521558802,7.744779658966277,107,7
94,46.4720049660887,2.9398318247054434,5.993051772735218,6.444247580116622,103,3
95,45.15271468921452,3.0986684397588946,5.871633153156066,5.250835845993936,110,2
96,63.29548114527358,3.532268870229692,5.392980878436268,9.92569198866088,115,5
97,47.89114005348058,2.7428981744135235,3.942572321531367,7.164727011979612,99,8
98,51.59327708337224,3.0968550040628875,3.972270859220785,8.05179565340784,111,7
99,73.21902576979298,3.298395922947018,5.019895226577039,8.737171235801044,118,7
100,46.3916230632085,3.013235210043777,6.167157396342059,5.930990078519207,106,5
101,69.18433666202218,3.3032810338953524,7.168207560870081,16.7303908339291,107,7
102,56.5734408982186,3.4782182954547585,5.463506441332509,7.995090738596929,113,4
103,61.28725425589794,3.5015960931108774,5.752674052369915,16.5389226522165,116,1
104,59.37130715032062,3.1256291329346553,5.145146764443465,7.903231554527019,109,8
105,57.15455899449891,2.736553490496546,6.366982502541005,6.9215698564459665,96,9
106,55.390308254838864,3.300265515952763,5.202751282828116,8.288710820504512,108,2
107,52.21547675992377,3.0601404885768035,5.367592053446944,7.651184840787624,107,6
108,56.07282612760718,3.0563014044005015,3.93231760685025,6.962823926579167,109,6
109,64.52372969427789,3.56373042431102,5.786389905015408,12.007372443661636,111,5
110,56.790751721991086,3.366437878743177,5.682748182899231,8.425907739972489,114,5
111,66.08594640124792,2.9348265480459004,4.513308966312977,8.917494317152089,106,4
112,52.515602867888724,3.168370956102066,4.681087915545104,7.411265797577723,108,6
113,60.20260736964781,3.272813269931027,4.565811345649402,4.885205247932935,115,2
114,60.41285863825378,3.1041526176576446,4.3281963028847565,7.536299629218613,107,7
115,52.30320141885413,2.880009262513542,5.104853584269163,8.551890444872964,108,7
116,55.738011540872876,2.7550399077689676,4.320049823038467,7.970291963622761,102,7
117,51.60890315797456,3.0235297000080514,4.249347588224267,8.383452126937394,108,2
118,68.61352888953563,3.086476817898787,5.318892598834394,12.499519290190714,108,4
119,51.96393350842477,3.0361264697439467,4.1360067406626,7.3627700707754125,110,3
120,78.5751714203294,3.633707120235988,6.856545071122815,10.161595566756793,111,6
121,45.879908055248364,3.389846369408967,5.5248952544253935,5.682475511833534,110,5
122,63.966798577667795,2.9880767901751577,4.566428574088162,7.467098986355812,102,3
123,65.82728832267182,3.6224296373276883,5.192955720519318,10.23526762573389,116,0
124,55.31597131862812,2.930340311004542,4.699595150478233,9.029451602849777,102,7
125,53.04678803819939,2.7098342642466315,3.5211517767174416,5.798897104623819,102,3
126,55.880410289199574,3.00414944109381,4.225879098379426,6.190095374279904,91,5
127,81.43534616299029,3.0294861683670797,5.866383710899082,14.911076351650319,103,8
128,45.86919548734037,2.789567963597033,4.4271104216296235,6.956887138925622,106,5
129,53.334427595775026,2.9373351546915116,5.2566269604691875,8.999840161248812,106,4
130,59.155354559932384,3.5845378185131564,5.6374976560423296,8.966400356676315,121,2
131,54.28101293301456,3.4196324248480345,4.71182488944037,8.059565011053119,116,3
132,48.70772678389506,3.3893424243827397,5.0406772931277555,7.704354596522551,114,0
133,59.425909786750914,3.3219999945777765,5.180290626110911,11.386425184963409,114,8
134,62.916934298483085,3.7435302505393238,6.917889363733179,9.784656404917163,115,6
135,58.00530893692175,3.3284131011138847,5.104067459988312,7.891051352606022,107,9
136,90.28199448620308,3.8995841086889604,5.172479205808773,10.818918703452884,117,7
137,72.92652350243466,3.952178464728711,6.598495933496083,12.228134475392146,118,6
138,80.48573350165788,3.4902226728076466,4.98189760360686,12.29298034763635,112,5
139,53.846600301675736,3.2604642237855193,4.623711398798763,9.389561431548273,117,3
140,52.32756400986399,3.717131725124919,8.184872576954087,8.457453546342252,115,3
141,56.55573999944691,3.468441931476233,5.099832286430223,8.55272044900948,114,4
142,52.43794400992023,3.2253166464176988,4.644710924103244,7.268865679430724,110,7
143,63.968589098362095,3.474958328859766,5.4540824191286115,11.14930312484453,114,5
144,55.41585945951181,3.1665967061810014,5.012919205480284,10.070158328978474,108,5
145,48.73113497744488,2.1524546962827755,3.277461368716752,3.8389410332048945,84,13
146,62.494131769221504,2.9935895277781808,5.799589161399043,14.445791654398299,109,3
147,53.19467415289232,2.8499168073457994,5.003124603464869,10.809358881945098,104,3
148,59.99221442574098,3.349588590629573,5.780704528083206,6.707155386793336,118,5
149,60.02342419190499,3.670772880392666,6.2908234911136685,8.606282635058925,116,3
150,71.50700383511447,3.434957572975889,5.3292440302068,6.877205967841635,115,3
151,57.44459708925155,3.60026953786014,4.735790015868147,8.152300947723843,117,2
152,65.99669354055489,3.7336632861573937,5.214201654212247,9.2283124795801,120,4
153,44.729847276235276,2.7599901940390716,4.4886370933198085,8.232167625274203,100,9
154,74.86429122894874,2.7804853991970466,5.523040127300477,5.156717571194915,104,12
